date,bookings,temperature,is_holiday,price
2023-01-01,74,0,0,58
2023-01-02,72,0,1,63
2023-01-03,58,0,0,60
2023-01-04,43,0,0,65
2023-01-05,68,0,1,62
2023-01-06,48,3,0,62
2023-01-07,66,0,0,59
2023-01-08,94,2,0,63
2023-01-09,86,0,1,63
2023-01-10,45,0,0,59
2023-01-11,53,2,0,63
2023-01-12,51,2,0,60
2023-01-13,43,2,0,65
2023-01-14,82,0,0,56
2023-01-15,81,0,1,63
2023-01-16,95,2,1,58
2023-01-17,55,2,0,65
2023-01-18,67,1,0,57
2023-01-19,66,5,1,61
2023-01-20,58,3,0,57
2023-01-21,85,0,0,63
2023-01-22,109,0,1,59
2023-01-23,100,0,1,60
2023-01-24,32,0,0,67
2023-01-25,64,1,0,59
2023-01-26,61,4,0,60
2023-01-27,59,5,0,66
2023-01-28,71,0,0,66
2023-01-29,82,0,0,62
2023-01-30,45,0,0,68
2023-01-31,61,7,0,58
2023-02-01,76,0,1,64
2023-02-02,44,0,0,59
2023-02-03,65,2,0,65
2023-02-04,85,2,0,60
2023-02-05,51,8,0,65
2023-02-06,73,0,0,64
2023-02-07,83,7,0,70
2023-02-08,68,1,0,70
2023-02-09,55,3,0,70
2023-02-10,73,6,0,63
2023-02-11,70,5,0,67
2023-02-12,71,2,0,69
2023-02-13,71,9,0,67
2023-02-14,86,4,0,61
2023-02-15,78,5,0,69
2023-02-16,74,7,0,65
2023-02-17,86,6,0,72
2023-02-18,105,6,0,64
2023-02-19,73,2,0,63
2023-02-20,80,1,0,63
2023-02-21,100,1,1,70
2023-02-22,86,7,0,63
2023-02-23,74,12,0,69
2023-02-24,78,6,0,69
2023-02-25,81,0,0,64
2023-02-26,94,2,0,66
2023-02-27,78,6,0,69
2023-02-28,47,8,0,67
2023-03-01,70,6,0,71
2023-03-02,74,0,0,75
2023-03-03,105,9,0,73
2023-03-04,120,4,0,76
2023-03-05,93,10,0,74
2023-03-06,67,4,0,73
2023-03-07,60,10,0,76
2023-03-08,120,5,1,74
2023-03-09,86,9,0,74
2023-03-10,144,4,1,73
2023-03-11,107,10,0,68
2023-03-12,152,8,1,73
2023-03-13,97,7,0,73
2023-03-14,94,9,0,71
2023-03-15,91,4,0,70
2023-03-16,83,15,0,79
2023-03-17,145,8,1,79
2023-03-18,106,6,0,76
2023-03-19,126,7,0,77
2023-03-20,86,16,0,73
2023-03-21,83,15,0,80
2023-03-22,104,14,0,75
2023-03-23,76,6,0,81
2023-03-24,104,11,0,82
2023-03-25,118,16,0,77
2023-03-26,121,15,0,74
2023-03-27,131,15,1,81
2023-03-28,103,10,0,76
2023-03-29,108,17,0,81
2023-03-30,93,15,0,75
2023-03-31,88,19,0,76
2023-04-01,123,20,0,76
2023-04-02,133,16,0,79
2023-04-03,126,8,0,82
2023-04-04,108,15,0,76
2023-04-05,111,19,0,80
2023-04-06,121,19,0,78
2023-04-07,123,16,0,84
2023-04-08,143,16,0,85
2023-04-09,129,18,0,80
2023-04-10,143,14,0,80
2023-04-11,117,13,0,82
2023-04-12,114,15,0,87
2023-04-13,127,17,0,80
2023-04-14,123,20,0,79
2023-04-15,129,19,0,88
2023-04-16,138,14,0,87
2023-04-17,111,22,0,86
2023-04-18,139,17,0,82
2023-04-19,143,13,0,90
2023-04-20,114,14,0,82
2023-04-21,109,20,0,81
2023-04-22,121,18,0,81
2023-04-23,191,12,1,91
2023-04-24,169,20,1,92
2023-04-25,109,23,0,90
2023-04-26,140,25,0,83
2023-04-27,129,24,0,91
2023-04-28,124,19,0,87
2023-04-29,128,21,0,93
2023-04-30,129,19,0,87
2023-05-01,158,23,0,84
2023-05-02,141,18,0,87
2023-05-03,159,18,0,92
2023-05-04,135,19,0,92
2023-05-05,117,24,0,93
2023-05-06,158,24,0,87
2023-05-07,177,24,1,90
2023-05-08,136,23,0,90
2023-05-09,156,22,0,91
2023-05-10,145,20,0,87
2023-05-11,131,24,0,92
2023-05-12,139,28,0,92
2023-05-13,197,23,0,94
2023-05-14,173,29,0,90
2023-05-15,141,25,0,89
2023-05-16,110,21,0,89
2023-05-17,143,30,0,95
2023-05-18,152,28,0,98
2023-05-19,142,20,0,96
2023-05-20,212,21,1,99
2023-05-21,133,27,0,96
2023-05-22,152,23,0,97
2023-05-23,162,26,0,91
2023-05-24,138,28,0,91
2023-05-25,131,26,0,99
2023-05-26,135,26,0,101
2023-05-27,216,28,1,98
2023-05-28,159,29,0,91
2023-05-29,154,27,0,98
2023-05-30,170,23,0,98
2023-05-31,138,29,0,98
2023-06-01,152,25,0,101
2023-06-02,147,25,0,98
2023-06-03,155,26,0,100
2023-06-04,185,33,0,94
2023-06-05,143,36,0,97
2023-06-06,176,27,0,95
2023-06-07,149,30,0,94
2023-06-08,153,22,0,101
2023-06-09,146,26,0,103
2023-06-10,206,31,1,98
2023-06-11,173,34,0,101
2023-06-12,194,23,0,97
2023-06-13,128,26,0,93
2023-06-14,159,34,0,99
2023-06-15,138,29,0,104
2023-06-16,124,27,0,98
2023-06-17,218,27,1,98
2023-06-18,191,29,1,99
2023-06-19,154,31,0,95
2023-06-20,158,30,0,96
2023-06-21,211,31,1,101
2023-06-22,167,32,0,96
2023-06-23,173,31,0,103
2023-06-24,152,32,0,95
2023-06-25,163,23,0,96
2023-06-26,181,22,0,94
2023-06-27,171,29,0,98
2023-06-28,163,27,0,99
2023-06-29,175,32,0,97
2023-06-30,193,31,0,100
2023-07-01,189,32,0,94
2023-07-02,215,34,1,104
2023-07-03,144,30,0,97
2023-07-04,196,30,0,101
2023-07-05,145,32,0,95
2023-07-06,219,33,1,103
2023-07-07,151,26,0,103
2023-07-08,157,28,0,103
2023-07-09,162,30,0,95
2023-07-10,169,30,0,97
2023-07-11,178,27,0,102
2023-07-12,160,30,0,99
2023-07-13,151,28,0,103
2023-07-14,174,29,0,101
2023-07-15,168,33,0,103
2023-07-16,143,32,0,104
2023-07-17,116,24,0,104
2023-07-18,135,28,0,96
2023-07-19,161,25,0,98
2023-07-20,129,32,0,98
2023-07-21,134,29,0,93
2023-07-22,160,28,0,100
2023-07-23,179,26,0,99
2023-07-24,173,27,0,93
2023-07-25,169,36,1,94
2023-07-26,183,29,0,98
2023-07-27,124,32,0,96
2023-07-28,143,24,0,93
2023-07-29,194,31,0,92
2023-07-30,165,25,0,99
2023-07-31,161,26,0,92
2023-08-01,163,30,0,99
2023-08-02,157,28,0,95
